ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\debug\com\linj\imageloader\displayer\MatrixBitmapDisplayer.class
* build\intermediates\classes\debug\com\linj\imageloader\displayer\RoundedBitmapDisplayer$RoundedDrawable.class
* build\intermediates\classes\debug\com\linj\imageloader\displayer\RoundedBitmapDisplayer.class
* build\intermediates\classes\debug\com\linj\video\
* build\intermediates\classes\debug\com\linj\video\view\
* build\intermediates\classes\debug\com\linj\video\view\VideoPlayerContainer$1.class
* build\intermediates\classes\debug\com\linj\video\view\VideoPlayerContainer$2.class
* build\intermediates\classes\debug\com\linj\video\view\VideoPlayerContainer.class
* build\intermediates\classes\debug\com\linj\video\view\VideoPlayerOperation.class
* build\intermediates\classes\debug\com\linj\video\view\VideoPlayerView$1.class
* build\intermediates\classes\debug\com\linj\video\view\VideoPlayerView$PlayerListener.class
* build\intermediates\classes\debug\com\linj\video\view\VideoPlayerView.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\androidTest\
* build\intermediates\incremental\aidl\androidTest\debug\
* build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\androidTest\
* build\intermediates\incremental\mergeAssets\androidTest\debug\
* build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\androidTest\
* build\intermediates\incremental\mergeResources\androidTest\debug\
* build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\androidTest\
* build\intermediates\manifests\androidTest\debug\
* build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\tmp\
* build\intermediates\manifests\tmp\manifestMerger7300181297647676610.xml
* build\intermediates\res\
* build\intermediates\res\androidTest\
* build\intermediates\res\androidTest\debug\
* build\intermediates\res\androidTest\debug\anim\
* build\intermediates\res\androidTest\debug\anim\focusview_show.xml
* build\intermediates\res\androidTest\debug\anim\tempview_show.xml
* build\intermediates\res\androidTest\debug\drawable-hdpi\
* build\intermediates\res\androidTest\debug\drawable-hdpi\albumset_preselected.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\albumset_selected.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\focus_focus_failed.9.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\focus_focused.9.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\focus_focusing.9.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\gg_ic_video_play.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\gg_ic_video_play_on.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\ic_error.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\ic_stub.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\icon_rec.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\progressbar_thumb_record_mix.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\thumb_guide_tips_new.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\video_detail_player_pause.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\video_detail_player_start.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\video_pause_bg.png
* build\intermediates\res\androidTest\debug\drawable-hdpi\video_player_bg.png
* build\intermediates\res\androidTest\debug\drawable-mdpi\
* build\intermediates\res\androidTest\debug\drawable-mdpi\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi\
* build\intermediates\res\androidTest\debug\drawable-xhdpi\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-xxhdpi\
* build\intermediates\res\androidTest\debug\drawable-xxhdpi\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable\
* build\intermediates\res\androidTest\debug\drawable\btn_play_vedio.xml
* build\intermediates\res\androidTest\debug\drawable\btn_play_vedio_b.xml
* build\intermediates\res\androidTest\debug\drawable\picture_setting_album_checkbox.xml
* build\intermediates\res\androidTest\debug\drawable\progressbar_bg.xml
* build\intermediates\res\androidTest\debug\layout-port\
* build\intermediates\res\androidTest\debug\layout-port\cameracontainer.xml
* build\intermediates\res\androidTest\debug\layout-port\item_album_grid.xml
* build\intermediates\res\androidTest\debug\layout-port\item_album_pager.xml
* build\intermediates\res\androidTest\debug\layout-port\video_bottom_bar.xml
* build\intermediates\res\androidTest\debug\layout\
* build\intermediates\res\androidTest\debug\layout\activity_main.xml
* build\intermediates\res\androidTest\debug\menu\
* build\intermediates\res\androidTest\debug\menu\main.xml
* build\intermediates\res\androidTest\debug\values-sw720dp-land\
* build\intermediates\res\androidTest\debug\values-sw720dp-land\values-sw720dp-land.xml
* build\intermediates\res\androidTest\debug\values-v11\
* build\intermediates\res\androidTest\debug\values-v11\values-v11.xml
* build\intermediates\res\androidTest\debug\values-v14\
* build\intermediates\res\androidTest\debug\values-v14\values-v14.xml
* build\intermediates\res\androidTest\debug\values\
* build\intermediates\res\androidTest\debug\values\values.xml
* build\intermediates\resources\
* build\intermediates\resources\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\CameraLibrary-debug.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* ic_launcher-web.png
* proguard-project.txt
From Refreshlibrary:
* LICENSE
* Refreshlibrary.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\handmark\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\handmark\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\R.java
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\handmark\
* build\generated\source\r\debug\com\handmark\pulltorefresh\
* build\generated\source\r\debug\com\handmark\pulltorefresh\library\
* build\generated\source\r\debug\com\handmark\pulltorefresh\library\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\anim\
* build\intermediates\bundles\debug\res\anim\slide_in_from_bottom.xml
* build\intermediates\bundles\debug\res\anim\slide_in_from_top.xml
* build\intermediates\bundles\debug\res\anim\slide_out_to_bottom.xml
* build\intermediates\bundles\debug\res\anim\slide_out_to_top.xml
* build\intermediates\bundles\debug\res\drawable-hdpi\
* build\intermediates\bundles\debug\res\drawable-hdpi\default_ptr_flip.png
* build\intermediates\bundles\debug\res\drawable-hdpi\default_ptr_rotate.png
* build\intermediates\bundles\debug\res\drawable-hdpi\indicator_arrow.png
* build\intermediates\bundles\debug\res\drawable-mdpi\
* build\intermediates\bundles\debug\res\drawable-mdpi\default_ptr_flip.png
* build\intermediates\bundles\debug\res\drawable-mdpi\default_ptr_rotate.png
* build\intermediates\bundles\debug\res\drawable-mdpi\indicator_arrow.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\
* build\intermediates\bundles\debug\res\drawable-xhdpi\default_ptr_flip.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\default_ptr_rotate.png
* build\intermediates\bundles\debug\res\drawable-xhdpi\indicator_arrow.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\indicator_bg_bottom.xml
* build\intermediates\bundles\debug\res\drawable\indicator_bg_top.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\pull_to_refresh_header_horizontal.xml
* build\intermediates\bundles\debug\res\layout\pull_to_refresh_header_vertical.xml
* build\intermediates\bundles\debug\res\values-zh\
* build\intermediates\bundles\debug\res\values-zh\values-zh.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\handmark\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\BuildConfig.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\ILoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\IPullToRefresh.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$4.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView$InternalScrollViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$InternalWebViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$anim.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$attr.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$dimen.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$drawable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$id.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$layout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$string.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$styleable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2$JsValueCallback.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\Utils.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK11.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK16.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\androidTest\
* build\intermediates\incremental\aidl\androidTest\debug\
* build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\androidTest\
* build\intermediates\incremental\mergeAssets\androidTest\debug\
* build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\androidTest\
* build\intermediates\incremental\mergeResources\androidTest\debug\
* build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\androidTest\
* build\intermediates\manifests\androidTest\debug\
* build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
